,error_rate,accuracy,homogeneity,completeness,triplicate,umi_length
0,0.2,0.8,0.916647228,0.682918749,1,20
1,0.18,0.82,0.977876796,0.705879831,1,20
2,0.16,0.84,0.960302748,0.73069647,1,20
3,0.14,0.86,0.986319879,0.765525904,1,20
4,0.12,0.88,0.975994776,0.802666443,1,20
5,0.1,0.9,0.993068698,0.846079876,1,20
6,0.08,0.92,0.997216422,0.881627063,1,20
7,0.06,0.94,0.992412588,0.944544497,1,20
8,0.04,0.96,0.997916123,0.978890967,1,20
9,0.2,0.8,0.944159059,0.684110493,2,20
10,0.18,0.82,0.951680369,0.702685155,2,20
11,0.16,0.84,0.941073788,0.73814094,2,20
12,0.14,0.86,0.970165807,0.767187773,2,20
13,0.12,0.88,0.989604837,0.800882462,2,20
14,0.1,0.9,0.995671458,0.83091474,2,20
15,0.08,0.92,0.982309911,0.908750303,2,20
16,0.06,0.94,0.996667806,0.941740234,2,20
17,0.04,0.96,0.997718655,0.978890839,2,20
18,0.2,0.8,0.917937366,0.68315261,3,20
19,0.18,0.82,0.951681767,0.704009149,3,20
20,0.16,0.84,0.962023065,0.733721635,3,20
21,0.14,0.86,0.991632544,0.750321144,3,20
22,0.12,0.88,0.994102236,0.790517059,3,20
23,0.1,0.9,0.97366949,0.859518528,3,20
24,0.08,0.92,0.988108218,0.89789891,3,20
25,0.06,0.94,0.991886433,0.943749463,3,20
26,0.04,0.96,0.99729341,0.978780983,3,20
27,0.2,0.8,0.969886846,0.725900026,1,30
28,0.18,0.82,0.985587493,0.747748717,1,30
29,0.16,0.84,0.996778256,0.767542932,1,30
30,0.14,0.86,0.995809986,0.818126847,1,30
31,0.12,0.88,0.99499571,0.880790975,1,30
32,0.1,0.9,0.996117936,0.927194818,1,30
33,0.08,0.92,0.994720336,0.971399545,1,30
34,0.06,0.94,0.989135739,0.985002762,1,30
35,0.04,0.96,0.995915807,0.995777355,1,30
36,0.2,0.8,0.915436212,0.719866817,2,30
37,0.18,0.82,0.976824511,0.759553991,2,30
38,0.16,0.84,0.982056292,0.799153446,2,30
39,0.14,0.86,0.99589869,0.820806401,2,30
40,0.12,0.88,0.997253747,0.867643484,2,30
41,0.1,0.9,0.998245271,0.918270469,2,30
42,0.08,0.92,0.995044217,0.972314544,2,30
43,0.06,0.94,0.997290095,0.988225916,2,30
44,0.04,0.96,0.991307134,0.99230176,2,30
45,0.2,0.8,0.98137986,0.71918386,3,30
46,0.18,0.82,0.985739905,0.748248381,3,30
47,0.16,0.84,0.994312827,0.776700238,3,30
48,0.14,0.86,0.996137726,0.819899164,3,30
49,0.12,0.88,0.998338315,0.858498949,3,30
50,0.1,0.9,0.992545885,0.938827012,3,30
51,0.08,0.92,0.988693565,0.968265519,3,30
52,0.06,0.94,0.991333122,0.987385877,3,30
53,0.04,0.96,0.992824839,0.993143003,3,30
54,0.2,0.8,0.963342214,0.758171285,1,40
55,0.18,0.82,0.985406065,0.797871047,1,40
56,0.16,0.84,0.989212806,0.848302845,1,40
57,0.14,0.86,0.998036066,0.882888748,1,40
58,0.12,0.88,0.993418993,0.941464766,1,40
59,0.1,0.9,0.994219205,0.973283891,1,40
60,0.08,0.92,0.995241398,0.989627096,1,40
61,0.06,0.94,0.988108368,0.988347227,1,40
62,0.04,0.96,0.993090908,0.993799426,1,40
63,0.2,0.8,0.979351173,0.756476277,2,40
64,0.18,0.82,0.995063664,0.783461385,2,40
65,0.16,0.84,0.980363835,0.853180998,2,40
66,0.14,0.86,0.999117276,0.859470023,2,40
67,0.12,0.88,0.996755526,0.936851604,2,40
68,0.1,0.9,0.995329787,0.972620693,2,40
69,0.08,0.92,0.99582878,0.990273213,2,40
70,0.06,0.94,0.997358696,0.996498436,2,40
71,0.04,0.96,0.996969569,0.997304224,2,40
72,0.2,0.8,0.979806777,0.757609409,3,40
73,0.18,0.82,0.985313688,0.802329793,3,40
74,0.16,0.84,0.996673139,0.830759118,3,40
75,0.14,0.86,0.992014454,0.897052208,3,40
76,0.12,0.88,0.988746395,0.944157337,3,40
77,0.1,0.9,0.995282035,0.973940788,3,40
78,0.08,0.92,0.997859469,0.991120381,3,40
79,0.06,0.94,0.99340211,0.993098022,3,40
80,0.04,0.96,0.996574292,0.996617496,3,40
81,0.2,0.8,0.989089326,0.784256819,1,50
82,0.18,0.82,0.99565819,0.825009008,1,50
83,0.16,0.84,0.994464655,0.883673944,1,50
84,0.14,0.86,0.992958984,0.938877225,1,50
85,0.12,0.88,0.993521922,0.9705277,1,50
86,0.1,0.9,0.989922155,0.984311281,1,50
87,0.08,0.92,0.989831626,0.989324751,1,50
88,0.06,0.94,0.995293182,0.995414532,1,50
89,0.04,0.96,0.99633296,0.996489622,1,50
90,0.2,0.8,0.981236447,0.792273869,2,50
91,0.18,0.82,0.992580139,0.834627063,2,50
92,0.16,0.84,0.98983752,0.891417268,2,50
93,0.14,0.86,0.991679749,0.936813045,2,50
94,0.12,0.88,0.988271736,0.969022402,2,50
95,0.1,0.9,0.994504538,0.988696306,2,50
96,0.08,0.92,0.995147078,0.993943923,2,50
97,0.06,0.94,0.995400578,0.995593803,2,50
98,0.04,0.96,0.994888451,0.995449103,2,50
99,0.2,0.8,0.980380904,0.790375762,3,50
100,0.18,0.82,0.992247737,0.83316381,3,50
101,0.16,0.84,0.989989814,0.89031126,3,50
102,0.14,0.86,0.991549907,0.935934887,3,50
103,0.12,0.88,0.98869287,0.969768005,3,50
104,0.1,0.9,0.994901348,0.988918447,3,50
105,0.08,0.92,0.990403407,0.990058304,3,50
106,0.06,0.94,0.995453885,0.99563324,3,50
107,0.04,0.96,0.997969861,0.998150387,3,50
108,0.2,0.8,0.991757869,0.814513021,1,60
109,0.18,0.82,0.993982822,0.865586887,1,60
110,0.16,0.84,0.995724397,0.920992494,1,60
111,0.14,0.86,0.993106874,0.961483723,1,60
112,0.12,0.88,0.994145244,0.982826794,1,60
113,0.1,0.9,0.989386988,0.988124502,1,60
114,0.08,0.92,0.994870314,0.994886752,1,60
115,0.06,0.94,0.991001512,0.991563932,1,60
116,0.04,0.96,0.996135004,0.996428723,1,60
117,0.2,0.8,0.99117736,0.810959897,2,60
118,0.18,0.82,0.993966026,0.864802813,2,60
119,0.16,0.84,0.992225788,0.919783258,2,60
120,0.14,0.86,0.99316805,0.96228136,2,60
121,0.12,0.88,0.989149784,0.980879703,2,60
122,0.1,0.9,0.994383418,0.992454071,2,60
123,0.08,0.92,0.99487399,0.994806408,2,60
124,0.06,0.94,0.995837499,0.996009917,2,60
125,0.04,0.96,0.997760645,0.998071404,2,60
126,0.2,0.8,0.994839024,0.804180542,3,60
127,0.18,0.82,0.982436819,0.878196214,3,60
128,0.16,0.84,0.985743793,0.924498537,3,60
129,0.14,0.86,0.989182898,0.961374347,3,60
130,0.12,0.88,0.99386348,0.983437335,3,60
131,0.1,0.9,0.994023706,0.992518652,3,60
132,0.08,0.92,0.994299628,0.994346353,3,60
133,0.06,0.94,0.995233947,0.99555115,3,60
134,0.04,0.96,0.99266865,0.993422647,3,60
135,0.2,0.8,0.993463515,0.834557678,1,70
136,0.18,0.82,0.991783884,0.897650112,1,70
137,0.16,0.84,0.980477864,0.943707172,1,70
138,0.14,0.86,0.994951169,0.976116965,1,70
139,0.12,0.88,0.990810279,0.986876519,1,70
140,0.1,0.9,0.991333954,0.990884805,1,70
141,0.08,0.92,0.995740572,0.995789606,1,70
142,0.06,0.94,0.993268081,0.993592218,1,70
143,0.04,0.96,0.995765339,0.996210719,1,70
144,0.2,0.8,0.988783039,0.841829421,2,70
145,0.18,0.82,0.986969764,0.900740547,2,70
146,0.16,0.84,0.989086818,0.94448177,2,70
147,0.14,0.86,0.990403565,0.975049395,2,70
148,0.12,0.88,0.991354284,0.98825935,2,70
149,0.1,0.9,0.994726836,0.994304126,2,70
150,0.08,0.92,0.992234246,0.992456077,2,70
151,0.06,0.94,0.992209325,0.992539964,2,70
152,0.04,0.96,0.996679619,0.996950132,2,70
153,0.2,0.8,0.993160083,0.834934398,3,70
154,0.18,0.82,0.986999439,0.903358649,3,70
155,0.16,0.84,0.988690368,0.944535367,3,70
156,0.14,0.86,0.98983961,0.974014437,3,70
157,0.12,0.88,0.991201519,0.988022354,3,70
158,0.1,0.9,0.992173116,0.99201379,3,70
159,0.08,0.92,0.991688133,0.991768264,3,70
160,0.06,0.94,0.998106097,0.998146641,3,70
161,0.04,0.96,0.994087468,0.994464454,3,70
162,0.2,0.8,0.991872641,0.861883702,1,80
163,0.18,0.82,0.990030577,0.922744744,1,80
164,0.16,0.84,0.985542671,0.959747873,1,80
165,0.14,0.86,0.986550992,0.979824784,1,80
166,0.12,0.88,0.987246713,0.985981905,1,80
167,0.1,0.9,0.993571536,0.993434151,1,80
168,0.08,0.92,0.992979101,0.993128438,1,80
169,0.06,0.94,0.994221598,0.994390584,1,80
170,0.04,0.96,0.995099168,0.995370819,1,80
171,0.2,0.8,0.977442259,0.873834939,2,80
172,0.18,0.82,0.989699674,0.92207986,2,80
173,0.16,0.84,0.985243921,0.959243045,2,80
174,0.14,0.86,0.986774195,0.978894431,2,80
175,0.12,0.88,0.986931496,0.986036671,2,80
176,0.1,0.9,0.993349343,0.993395661,2,80
177,0.08,0.92,0.993426933,0.993654388,2,80
178,0.06,0.94,0.996613565,0.996712747,2,80
179,0.04,0.96,0.994360037,0.995005261,2,80
180,0.2,0.8,0.986120823,0.864443666,3,80
181,0.18,0.82,0.982892012,0.920797983,3,80
182,0.16,0.84,0.991806774,0.961344571,3,80
183,0.14,0.86,0.992375577,0.983064421,3,80
184,0.12,0.88,0.987082017,0.986183719,3,80
185,0.1,0.9,0.992910869,0.992888808,3,80
186,0.08,0.92,0.996303224,0.996332025,3,80
187,0.06,0.94,0.997002834,0.997070842,3,80
188,0.04,0.96,0.997200478,0.997395918,3,80
189,0.2,0.8,0.982713646,0.88318213,1,90
190,0.18,0.82,0.992539283,0.937237827,1,90
191,0.16,0.84,0.989083491,0.969439238,1,90
192,0.14,0.86,0.99019422,0.986263549,1,90
193,0.12,0.88,0.990494494,0.990146384,1,90
194,0.1,0.9,0.994856732,0.994862849,1,90
195,0.08,0.92,0.99548408,0.995556032,1,90
196,0.06,0.94,0.995329592,0.995560975,1,90
197,0.04,0.96,0.9959247,0.9962572,1,90
198,0.2,0.8,0.983138112,0.884979617,2,90
199,0.18,0.82,0.987521519,0.937064694,2,90
200,0.16,0.84,0.98799951,0.969328677,2,90
201,0.14,0.86,0.989477216,0.984528701,2,90
202,0.12,0.88,0.99447299,0.993727224,2,90
203,0.1,0.9,0.994486812,0.994577932,2,90
204,0.08,0.92,0.997311228,0.997360256,2,90
205,0.06,0.94,0.995380552,0.995623071,2,90
206,0.04,0.96,0.994600687,0.995343054,2,90
207,0.2,0.8,0.990517425,0.883314513,3,90
208,0.18,0.82,0.992670863,0.935784623,3,90
209,0.16,0.84,0.979556011,0.964554295,3,90
210,0.14,0.86,0.989486204,0.985044318,3,90
211,0.12,0.88,0.994147652,0.993473844,3,90
212,0.1,0.9,0.990524998,0.990657797,3,90
213,0.08,0.92,0.995916432,0.995961022,3,90
214,0.06,0.94,0.995801937,0.996040631,3,90
215,0.04,0.96,0.993113189,0.993724339,3,90
216,0.2,0.8,0.993409163,0.89831724,1,100
217,0.18,0.82,0.985320004,0.948925907,1,100
218,0.16,0.84,0.985264979,0.97292964,1,100
219,0.14,0.86,0.992206632,0.989885227,1,100
220,0.12,0.88,0.992732315,0.992648164,1,100
221,0.1,0.9,0.993178067,0.993242746,1,100
222,0.08,0.92,0.992682373,0.992866364,1,100
223,0.06,0.94,0.994026381,0.994266937,1,100
224,0.04,0.96,0.994991041,0.995338372,1,100
225,0.2,0.8,0.993337728,0.898083608,2,100
226,0.18,0.82,0.984007452,0.948318258,2,100
227,0.16,0.84,0.992047349,0.978691804,2,100
228,0.14,0.86,0.986106702,0.984410339,2,100
229,0.12,0.88,0.99313024,0.992946324,2,100
230,0.1,0.9,0.992614887,0.992711331,2,100
231,0.08,0.92,0.99375684,0.993828011,2,100
232,0.06,0.94,0.994316008,0.994491749,2,100
233,0.04,0.96,0.995196589,0.995572874,2,100
234,0.2,0.8,0.993598139,0.895866336,3,100
235,0.18,0.82,0.983689019,0.946885879,3,100
236,0.16,0.84,0.985508594,0.975186905,3,100
237,0.14,0.86,0.985758284,0.983412061,3,100
238,0.12,0.88,0.992265107,0.992081266,3,100
239,0.1,0.9,0.995544152,0.995551077,3,100
240,0.08,0.92,0.993213672,0.993370585,3,100
241,0.06,0.94,0.994361255,0.994627456,3,100
242,0.04,0.96,0.989818729,0.990855043,3,100
